"","Embarcacion","Mes","Horas_De_Pesca_Km2","Horas_Transito_y_Pesca_Km2"
"1","ABUELITA FRESIA (L","enero",51,120
"2","ALBIMER (IND)","enero",0,6
"3","BRUDER ALFA (ART-TRP)","enero",0,28
"4","CANDELARIA II (ART)","enero",57,224
"5","CHANGO I (ART)","enero",0,23
"6","CHUBASCO I (ART)","enero",14,94
"7","COLLEN (IND)","enero",0,8
"8","DON ATILIO (ART)","enero",9,38
"9","DON BENITO II (ART)","enero",13,56
"10","DON JOSE EDGARDO (ART)","enero",10,64
"11","DON MARCIAL (L","enero",32,129
"12","DON PANCRACIO (ART)","enero",24,70
"13","EL CID (ART)","enero",22,96
"14","FORTUNA IV (ART)","enero",25,135
"15","FORTUNA V (ART)","enero",41,217
"16","GIANPIERO I","enero",0,22
"17","GUILLERMO I (ART)","enero",20,133
"18","HUMBOLDT II (ART)","enero",0,27
"19","KALI (ART)","enero",27,160
"20","LICANTEN (IND)","enero",0,6
"21","LONQUIMAY 2 (ART)","enero",12,105
"22","MAIMAU I  (ART)","enero",21,171
"23","RAQUEL I (ART)","enero",1,52
"24","SANDY III (ART)","enero",3,40
"25","SOFIA MAGDALENA (ART)","enero",9,60
"26","TRINIDAD (ART)","enero",29,118
"27","VALENTINA (L","enero",0,21
"28","VIRGO (ART)","enero",6,39
"29","XOLOT (ART)","enero",21,78
"30","ABATE MOLINA","febrero",51,221
"31","ABUELITA FRESIA (L","febrero",216,278
"32","ALBIMER (IND)","febrero",0,4
"33","ATACAMA V (IND)","febrero",1,12
"34","BRUDER ALFA (ART-TRP)","febrero",0,4
"35","CANDELARIA II (ART)","febrero",37,103
"36","CHUBASCO I (ART)","febrero",16,83
"37","DON ATILIO (ART)","febrero",18,72
"38","DON BENITO II (ART)","febrero",22,76
"39","DON JOSE EDGARDO (ART)","febrero",20,52
"40","DON MARCIAL (L","febrero",24,94
"41","DON PANCRACIO (ART)","febrero",15,136
"42","EL CID (ART)","febrero",15,71
"43","ESTRELLA III (ART)","febrero",8,26
"44","FORTUNA IV (ART)","febrero",18,70
"45","FORTUNA V (ART)","febrero",40,181
"46","GAROTA V (ART)","febrero",0,2
"47","GUILLERMO I (ART)","febrero",26,96
"48","LONQUIMAY 2 (ART)","febrero",10,55
"49","MAIMAU I  (ART)","febrero",26,116
"50","RAQUEL I (ART)","febrero",12,75
"51","SANDY III (ART)","febrero",17,80
"52","SOFIA MAGDALENA (ART)","febrero",16,60
"53","TRINIDAD (ART)","febrero",27,117
"54","VALENTINA (L","febrero",0,19
"55","VIRGO (ART)","febrero",1,45
"56","XOLOT (ART)","febrero",26,78
"57","ABATE MOLINA","marzo",64,95
"58","ABUELITA FRESIA (L","marzo",0,8
"59","ATACAMA V (IND)","marzo",0,4
"60","CANDELARIA II (ART)","marzo",103,303
"61","CHANGO I (ART)","marzo",0,21
"62","CHUBASCO I (ART)","marzo",51,214
"63","DON ATILIO (ART)","marzo",51,194
"64","DON BASILIO (L","marzo",0,12
"65","DON BENITO II (ART)","marzo",58,213
"66","DON JOSE EDGARDO (ART)","marzo",60,172
"67","DON MARCIAL (L","marzo",73,282
"68","DON PANCRACIO (ART)","marzo",54,262
"69","EL CID (ART)","marzo",56,196
"70","ENRIQUETA (ART)","marzo",38,67
"71","ESTRELLA III (ART)","marzo",39,164
"72","FORTUNA IV (ART)","marzo",67,291
"73","FORTUNA V (ART)","marzo",47,213
"74","GUILLERMO I (ART)","marzo",67,229
"75","KALI (ART)","marzo",69,219
"76","LONQUIMAY 2 (ART)","marzo",67,214
"77","MAIMAU I  (ART)","marzo",62,257
"78","MAMA ANTONIA (L","marzo",61,84
"79","MARIA EUGENIA M (L","marzo",191,305
"80","PALMI I (L","marzo",1,23
"81","RAQUEL I (ART)","marzo",36,175
"82","SANDY III (ART)","marzo",49,196
"83","SOFIA MAGDALENA (ART)","marzo",69,198
"84","TRINIDAD (ART)","marzo",51,238
"85","VIRGO (ART)","marzo",17,93
"86","XOLOT (ART)","marzo",80,263
"87","ABATE MOLINA","abril",34,73
"88","BETTY YULY (L","abril",147,185
"89","CANDELARIA II (ART)","abril",56,183
"90","CAZADOR (L","abril",211,263
"91","CHELITA I (ART)","abril",197,250
"92","CHUBASCO I (ART)","abril",24,134
"93","DON ALEJANDRO II (ART)","abril",70,73
"94","DON ATILIO (ART)","abril",16,98
"95","DON BASILIO (L","abril",26,98
"96","DON BENITO II (ART)","abril",31,157
"97","DON GERMAN I (L","abril",143,197
"98","DON HELENO (L","abril",0,18
"99","DON JOSE EDGARDO (ART)","abril",30,105
"100","DON JOSE MIGUEL (ART)","abril",24,99
"101","DON MARCIAL (L","abril",47,175
"102","DON PANCRACIO (ART)","abril",27,155
"103","EL ACUARIO (L","abril",113,123
"104","EL CID (ART)","abril",28,123
"105","ENRIQUETA (ART)","abril",200,218
"106","ESTRELLA III (ART)","abril",27,125
